WorkerID,WorkerName,Skills,AvailableSlots,MaxLoadPerPhase,WorkerGroup,QualificationLevel
W1,Alice Johnson,"Python,Machine Learning,Data Analysis","[1,2,3,4,5]",3,GroupA,8
W2,Bob Smith,"JavaScript,React,Node.js","[1,3,5]",2,GroupB,7
W3,Carol Davis,"Java,Spring,Microservices","[2,4,6]",4,GroupA,9
W4,David Wilson,"Python,Django,PostgreSQL","[1,2,4,5]",3,GroupC,6
W5,Eva Martinez,"Design,UI/UX,Figma","[3,4,5,6]",2,GroupB,8
W6,Frank Brown,"DevOps,AWS,Docker","[1,2,3]",5,GroupA,9
W7,Grace Lee,"Testing,Automation,Selenium","[2,3,4,5,6]",3,GroupC,7
W8,Henry Taylor,"C++,Algorithms,Performance","[1,4,5]",2,GroupB,10
W9,Iris Chen,"Product Management,Scrum,Analytics","[1,2,3,4]",4,GroupA,8
W10,Jack Anderson,"Security,Penetration Testing,Cryptography","[3,4,5,6]",2,GroupC,9
W11,Kelly Thompson,"Mobile,iOS,Swift","[1,2,5,6]",3,GroupB,7
W12,Leo Garcia,"Backend,APIs,Microservices","[2,3,4]",4,GroupA,8
W13,Mia Rodriguez,"Frontend,Vue.js,CSS","[1,3,4,5]",3,GroupC,6
W14,Noah Kim,"Data Science,R,Statistics","[1,2,3,6]",2,GroupB,9
W15,Olivia White,"QA,Manual Testing,Documentation","[2,4,5,6]",3,GroupA,7
W16,Paul Miller,"Blockchain,Solidity,Web3","[1,3,4,5,6]",2,GroupC,8
W17,Quinn Adams,"Machine Learning,TensorFlow,Neural Networks","[1,2,4]",3,GroupB,10
W18,Rachel Green,"Project Management,Agile,Leadership","[3,4,5]",4,GroupA,9
W19,Sam Wilson,"Full Stack,MEAN,MongoDB","[1,2,3,4,5,6]",5,GroupC,8
W20,Tina Clark,"Business Analysis,Requirements,Stakeholder Management","[2,3,5,6]",3,GroupB,7
W21,Uma Patel,"Cloud Architecture,Azure,Kubernetes","[1,4,5,6]",4,GroupA,9
W22,Victor Hayes,"Database,SQL,Optimization","[1,2,3,5]",3,GroupC,8
W23,Wendy Foster,"Content Strategy,Technical Writing,Documentation","[2,3,4,6]",2,GroupB,6
W24,Xavier Scott,"Network Security,Firewall,Monitoring","[1,3,5,6]",3,GroupA,9
W25,Yuki Tanaka,"AI/ML,Computer Vision,Deep Learning","[1,2,4,5]",2,GroupC,10
W26,Zoe Parker,"UX Research,User Testing,Analytics","[3,4,5,6]",3,GroupB,8
W27,Alex Turner,"Systems Architecture,Scalability,Performance","[1,2,3]",4,GroupA,9
W28,Blake Cooper,"Integration,APIs,Middleware","[2,4,5,6]",3,GroupC,7
W29,Chloe Evans,"Marketing Technology,Automation,CRM","[1,3,4,5]",2,GroupB,6
W30,Derek Phillips,"Infrastructure,Linux,Monitoring","[1,2,5,6]",4,GroupA,8